ticker,name
ADANIENT,Adani Enterprises
ADANIGREEN,Adani Green Energy
ADANIPORTS,Adani Ports & SEZ
ADANIPOWER,Adani Power
ATGL,Adani Total Gas
ABB,ABB India
ABCAPITAL,Aditya Birla Capital
ABFRL,Aditya Birla Fashion
ACC,ACC
AEGISLOG,Aegis Logistics
ALKEM,Alkem Laboratories
AMBUJACEM,Ambuja Cements
APLAPOLLO,APL Apollo Tubes
APOLLOHOSP,Apollo Hospitals
APOLLOTYRE,Apollo Tyres
ASHOKLEY,Ashok Leyland
ASIANPAINT,Asian Paints
ASTRAL,Astral
AUBANK,AU Small Finance Bank
AUROPHARMA,Aurobindo Pharma
AXISBANK,Axis Bank
BAJAJ-AUTO,Bajaj Auto
BAJAJELEC,Bajaj Electricals
BAJAJHLDNG,Bajaj Holdings
BAJFINANCE,Bajaj Finance
BAJAJFINSV,Bajaj Finserv
BALKRISIND,Balkrishna Industries
BANKBARODA,Bank of Baroda
BANKINDIA,Bank of India
BATAINDIA,Bata India
BEL,Bharat Electronics
BERGEPAINT,Berger Paints
BHARATFORG,Bharat Forge
BHARTIARTL,Bharti Airtel
BHEL,BHEL
BIOCON,Biocon
BOSCHLTD,Bosch
BPCL,Bharat Petroleum
BRITANNIA,Britannia Industries
CANBK,Canara Bank
CANFINHOME,Can Fin Homes
CARBORUNIV,Carborundum Universal
CASTROLIND,Castrol India
CDSL,Central Depository Services
CENTURYTEX,Century Textiles
CESC,CESC
CGPOWER,CG Power
CHAMBLFERT,Chambal Fertilisers
CHOLAFIN,Cholamandalam Investment
CIPLA,Cipla
COALINDIA,Coal India
COLPAL,Colgate-Palmolive
CONCOR,Container Corp
COROMANDEL,Coromandel International
CROMPTON,Crompton Greaves Consumer
CUB,City Union Bank
CUMMINSIND,Cummins India
DABUR,Dabur India
DALBHARAT,Dalmia Bharat
DEEPAKNTR,Deepak Nitrite
DELHIVERY,Delhivery
DIVISLAB,Divi's Laboratories
DIXON,Dixon Technologies
DLF,DLF
DMART,Avenue Supermarts
DRREDDY,Dr Reddy's Laboratories
EICHERMOT,Eicher Motors
ESCORTS,Escorts Kubota
EXIDEIND,Exide Industries
FACT,Fertilisers and Chemicals Travancore
FEDERALBNK,Federal Bank
